typeProject;before;project;version;file;start;end;p1;p2;p3;p4;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;788;796;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;798;805;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;807;835;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;839;846;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;907;916;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;917;926;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;1138;1144;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;1146;1168;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;1178;1211;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;1348;1370;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;1383;1405;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;1420;1448;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java;1463;1485;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestCache.java;49;61;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/HystrixRequestCache.java;49;61;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandEvent.java;53;58;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandEvent.java;60;65;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandEvent.java;53;58;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandEvent.java;60;65;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;46;54;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;65;70;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;71;76;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;125;135;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;138;148;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;151;156;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;159;164;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;46;54;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;65;70;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;71;76;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;125;135;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;138;148;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;151;156;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java;159;164;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandLatencyDistributionStream.java;52;60;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandLatencyDistributionStream.java;52;60;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedRollingCounterStream.java;42;47;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedRollingCounterStream.java;51;56;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedRollingCounterStream.java;57;62;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedRollingCounterStream.java;42;47;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedRollingCounterStream.java;51;56;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedRollingCounterStream.java;57;62;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HealthCountsStream.java;47;52;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HealthCountsStream.java;47;52;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandUserLatencyDistributionStream.java;54;62;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCommandUserLatencyDistributionStream.java;54;62;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingConcurrencyStream.java;50;55;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingConcurrencyStream.java;57;62;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingConcurrencyStream.java;64;69;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingConcurrencyStream.java;50;55;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingConcurrencyStream.java;57;62;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingConcurrencyStream.java;64;69;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCounterStream.java;51;56;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCounterStream.java;63;72;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCounterStream.java;51;56;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCounterStream.java;63;72;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HystrixDashboardStream.java;42;51;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HystrixDashboardStream.java;52;57;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HystrixDashboardStream.java;58;63;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HystrixDashboardStream.java;42;51;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HystrixDashboardStream.java;52;57;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/HystrixDashboardStream.java;58;63;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserBatchSizeDistributionStream.java;44;59;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingCollapserBatchSizeDistributionStream.java;44;59;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java;52;58;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java;60;65;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java;67;72;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java;75;80;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java;89;94;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java;52;58;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java;60;65;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java;67;72;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java;75;80;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java;89;94;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCumulativeCounterStream.java;45;50;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCumulativeCounterStream.java;51;56;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCumulativeCounterStream.java;45;50;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/BucketedCumulativeCounterStream.java;51;56;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java;63;68;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java;70;81;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java;83;94;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java;96;102;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java;63;68;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java;70;81;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java;83;94;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java;96;102;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestBatch.java;174;202;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestBatch.java;202;220;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestBatch.java;174;202;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestBatch.java;202;220;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapser.java;143;166;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapser.java;143;166;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java;202;216;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java;202;216;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/CollapsedRequestSubject.java;61;66;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/CollapsedRequestSubject.java;67;75;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/CollapsedRequestSubject.java;61;66;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/collapser/CollapsedRequestSubject.java;67;75;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandGroupKey.java;35;40;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandGroupKey.java;35;40;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java;88;93;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java;88;93;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixDynamicPropertiesSystemProperties.java;25;39;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixDynamicPropertiesSystemProperties.java;44;59;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixDynamicPropertiesSystemProperties.java;64;79;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixDynamicPropertiesSystemProperties.java;84;101;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixDynamicPropertiesSystemProperties.java;25;39;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixDynamicPropertiesSystemProperties.java;44;59;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixDynamicPropertiesSystemProperties.java;64;79;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixDynamicPropertiesSystemProperties.java;84;101;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesChainedArchaiusProperty.java;155;161;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesChainedArchaiusProperty.java;209;215;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesChainedArchaiusProperty.java;263;269;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesChainedArchaiusProperty.java;155;161;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesChainedArchaiusProperty.java;209;215;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesChainedArchaiusProperty.java;263;269;false;false;false;false;
;;Hystrix;1;/home/les-02/NovoTGLambda/projects/Hystrix/hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixProperty.java;39;46;false;false;false;false;
