typeProject;before;project;version;file;start;end;resource;multiCatch;catches;stmt1;stmt2;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1376;1382;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1393;1399;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1410;1416;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1427;1433;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1444;1450;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1533;1538;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1627;1634;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1646;1653;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1665;1672;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1684;1691;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1851;1858;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1870;1877;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1993;2000;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2012;2019;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2031;2036;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2052;2057;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2073;2078;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2090;2096;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2154;2159;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2284;2289;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2305;2310;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2326;2331;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2342;2348;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2481;2487;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2522;2527;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2537;2543;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2553;2559;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2584;2589;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2613;2622;false;false;3;4;9;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;110;116;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;128;134;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;145;152;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;162;169;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;179;185;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;210;217;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;226;232;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;242;248;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;258;264;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;275;281;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;292;298;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;308;314;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;324;330;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;341;347;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;358;363;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;374;379;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;390;396;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;406;412;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;422;428;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;438;444;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;454;460;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;489;494;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;509;514;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;529;534;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;565;571;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;602;607;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;622;627;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;642;647;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;657;663;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;674;680;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;732;737;false;false;1;3;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;890;895;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1001;1007;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1341;1346;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1357;1365;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1376;1382;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1393;1399;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1410;1416;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1427;1433;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1444;1450;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1533;1538;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1627;1634;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1646;1653;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1665;1672;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1684;1691;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1851;1858;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1870;1877;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;1993;2000;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2012;2019;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2031;2036;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2052;2057;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2073;2078;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2090;2096;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2154;2159;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2284;2289;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2305;2310;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2326;2331;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2342;2348;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2481;2487;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2522;2527;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2537;2543;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2553;2559;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2584;2589;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RequestBuilderTest.java;2613;2622;false;false;3;4;9;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;72;77;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;93;98;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;102;107;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;123;128;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;133;138;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;154;159;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;164;169;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;174;179;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;72;77;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;93;98;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;102;107;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;123;128;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;133;138;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;154;159;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;164;169;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/ResponseTest.java;174;179;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/CallAdapterTest.java;33;38;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/CallAdapterTest.java;39;44;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/CallAdapterTest.java;61;66;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/CallAdapterTest.java;33;38;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/CallAdapterTest.java;39;44;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/CallAdapterTest.java;61;66;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;136;141;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;179;186;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;194;201;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;210;216;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;244;250;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;348;359;false;false;1;4;4;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;476;487;false;false;1;4;4;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;498;509;false;false;1;4;4;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;574;580;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;581;587;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;588;595;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;596;602;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;603;610;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;620;626;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;627;633;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;634;641;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;642;648;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;649;656;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;660;665;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;669;674;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;675;680;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;684;689;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;693;698;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;700;705;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;725;730;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;792;797;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;816;821;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;825;830;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;877;886;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;904;915;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;953;962;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;980;991;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;1028;1033;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;1153;1162;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;1182;1194;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;1202;1207;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;136;141;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;179;186;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;194;201;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;210;216;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;244;250;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;348;359;false;false;1;4;4;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;476;487;false;false;1;4;4;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;498;509;false;false;1;4;4;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;574;580;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;581;587;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;588;595;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;596;602;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;603;610;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;620;626;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;627;633;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;634;641;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;642;648;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;649;656;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;660;665;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;669;674;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;675;680;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;684;689;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;693;698;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;700;705;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;725;730;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;792;797;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;816;821;false;false;1;4;3;
;;retrofit;1;/home/les-02/NovoTGLambda/projetos/retrofit/retrofit/src/test/java/retrofit2/RetrofitTest.java;825;830;false;false;1;4;3;
