typeProject;before;project;version;file;start;end;name;superClass;interfaces;typeParameters;typeParameterModifiers;annotations;
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/components/MarkerImage.java;16;162;MarkerImage;null;[IMarker];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/components/Description.java;8;95;Description;ComponentBase;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/components/AxisBase.java;15;766;AxisBase;ComponentBase;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/components/IMarker.java;9;47;IMarker;null;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/components/Legend.java;16;-1;Legend;ComponentBase;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/components/ComponentBase.java;9;173;ComponentBase;null;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/animation/ChartAnimator.java;8;310;ChartAnimator;null;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/animation/EasingFunction.java;6;15;EasingFunction;null;[TimeInterpolator];0;[];[SuppressLint];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/animation/Easing.java;4;721;Easing;null;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/animation/Easing.java;108;720;EasingFunctions;null;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSourceParser.java;37;230;MultiValuesSourceParser;null;[Aggregator.Parser];1;[[VS extends ValuesSource]];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSourceParser.java;39;44;AnyValuesSourceParser;MultiValuesSourceParser<ValuesSource>;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSourceParser.java;46;51;NumericValuesSourceParser;MultiValuesSourceParser<ValuesSource.Numeric>;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSourceParser.java;53;58;BytesValuesSourceParser;MultiValuesSourceParser<ValuesSource.Bytes>;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSourceParser.java;60;65;GeoPointValuesSourceParser;MultiValuesSourceParser<ValuesSource.GeoPoint>;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSource.java;28;90;MultiValuesSource;null;[];1;[[VS extends ValuesSource]];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSource.java;36;52;NumericMultiValuesSource;MultiValuesSource<ValuesSource.Numeric>;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSource.java;54;63;BytesMultiValuesSource;MultiValuesSource<ValuesSource.Bytes>;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSource.java;65;70;GeoPointValuesSource;MultiValuesSource<ValuesSource.GeoPoint>;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSourceAggregatorFactory.java;33;68;MultiValuesSourceAggregatorFactory;AggregatorFactory<AF>;[];2;[[VS extends ValuesSource, AF extends MultiValuesSourceAggregatorFactory<VS,AF>], [VS extends ValuesSource, AF extends MultiValuesSourceAggregatorFactory<VS,AF>]];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSourceAggregationBuilder.java;47;362;MultiValuesSourceAggregationBuilder;AbstractAggregationBuilder<AB>;[];2;[[VS extends ValuesSource, AB extends MultiValuesSourceAggregationBuilder<VS,AB>], [VS extends ValuesSource, AB extends MultiValuesSourceAggregationBuilder<VS,AB>]];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/filter/MultiValuesSourceAggregationBuilder.java;52;79;LeafOnly;MultiValuesSourceAggregationBuilder<VS,AB>;[];2;[[VS extends ValuesSource, AB extends MultiValuesSourceAggregationBuilder<VS,AB>], [VS extends ValuesSource, AB extends MultiValuesSourceAggregationBuilder<VS,AB>]];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/ScatterDataSet.java;32;-1;RunningStats;null;[Writeable, Cloneable];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/RadarDataSet.java;35;79;MatrixStatsAggregatorFactory;MultiValuesSourceAggregatorFactory<ValuesSource.Numeric,MatrixStatsAggregatorFactory>;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/LineRadarDataSet.java;32;74;MatrixAggregationPlugin;Plugin;[SearchPlugin];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/PieDataSet.java;23;185;MatrixStats;null;[Aggregation];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/PieData.java;34;-1;InternalMatrixStats;InternalAggregation;[MatrixStats];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/data/PieEntry.java;39;-1;MatrixStatsAggregationBuilder;MultiValuesSourceAggregationBuilder.L;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/renderer/YAxisRenderer.java;34;281;AbstractStringProcessorTestCase;ESTestCase;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/renderer/YAxisRendererHorizontalBarChart.java;35;282;AppendProcessorFactoryTests;ESTestCase;[];0;[];[];
;;MPAndroidChart;1;/home/les-02/NovoTGLambda/projetos/MPAndroidChart/MPChartLib/src/main/java/com/github/mikephil/charting/renderer/YAxisRendererRadarChart.java;39;-1;AppendProcessorTests;ESTestCase;[];0;[];[];
